"ST","ASP","GLN","GLT","GLY","PGM","TKT","UNC","Source","Location","Intervention"
3660,192,295,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3230,33,39,30,322,104,85,17,"Water",NA,NA
1956,2,59,4,27,128,25,23,"Water",NA,NA
1517,8,10,149,2,11,12,6,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
3640,1,6,5,4,261,7,3,"Water",NA,NA
2026,10,1,16,19,10,5,7,"Water",NA,NA
38,2,4,2,2,6,1,5,"Water",NA,NA
3844,33,283,44,82,189,44,1,"Water",NA,NA
10038,1,951,2,2,6,3,17,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3222,33,283,44,82,189,44,17,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
2378,2,15,4,48,356,25,23,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3655,1,6,5,282,261,7,3,"Water",NA,NA
991,37,52,57,26,107,29,23,"Water",NA,NA
3640,1,6,5,4,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3640,1,6,5,4,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
992,2,59,4,27,126,29,23,"Water",NA,NA
829,33,39,30,82,113,43,17,"Water",NA,NA
526,2,15,4,27,13,80,23,"Water",NA,NA
10094,976,251,216,282,359,293,102,"Water",NA,NA
583,4,7,10,4,42,51,1,"Water",NA,NA
3661,27,33,22,49,134,7,31,"Water",NA,NA
3662,27,33,22,49,43,110,31,"Water",NA,NA
3846,1,6,5,332,261,293,3,"Water",NA,NA
4497,2,4,4,48,358,25,280,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
5650,175,6,216,4,261,7,3,"Water",NA,NA
3302,130,155,69,113,276,257,67,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3663,175,6,216,282,261,7,3,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
2663,4,7,10,3,1,7,1,"Water",NA,NA
1223,27,33,22,49,43,9,31,"Water",NA,NA
696,2,1,4,28,58,25,58,"Water",NA,NA
1286,95,2,94,127,172,144,114,"Water",NA,NA
3659,37,52,57,26,127,29,1,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
10029,1,6,216,4,2,7,3,"Water",NA,NA
3662,27,33,22,49,43,110,31,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3663,175,6,216,282,261,7,3,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
4336,1,350,5,332,261,293,3,"Water",NA,NA
10037,1,946,5,332,261,293,3,"Water",NA,NA
50,2,1,12,3,2,1,5,"Water",NA,NA
3662,27,33,22,49,43,110,31,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3803,27,8,34,6,39,88,3,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
3663,175,6,216,282,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
177,17,2,8,5,8,2,4,"Water",NA,NA
137,4,7,10,4,42,7,1,"Water",NA,NA
4495,237,306,254,340,433,349,290,"Water",NA,NA
3675,237,2,254,340,435,349,256,"Water",NA,NA
422,2,1,5,3,2,5,5,"Water",NA,NA
3643,27,22,31,18,178,86,16,"Water",NA,NA
10035,175,6,5,282,261,7,3,"Water",NA,NA
3640,1,6,5,4,261,7,3,"Water",NA,NA
3655,1,6,5,282,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
10087,86,945,88,949,930,244,75,"Water",NA,NA
3640,1,6,5,4,261,7,3,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
3655,1,6,5,282,261,7,3,"Water",NA,NA
692,37,52,57,26,127,29,23,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
682,26,2,9,51,8,46,21,"Water",NA,NA
10034,175,251,954,282,359,293,102,"Water",NA,NA
10033,175,251,953,282,359,293,102,"Water",NA,NA
10032,175,251,952,282,359,293,102,"Water",NA,NA
3802,4,319,10,4,1,7,1,"Water",NA,NA
42,1,2,3,4,5,9,3,"Water",NA,NA
1225,27,33,22,49,43,7,31,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
2381,175,251,216,282,359,293,102,"Water",NA,NA
10075,37,253,29,48,126,25,3,"Water",NA,NA
6766,237,480,254,340,433,542,290,"Water",NA,NA
3610,2,1,5,88,2,11,5,"Water",NA,NA
474,2,4,1,2,2,1,5,"Water",NA,NA
2354,37,4,4,48,13,25,23,"Water",NA,NA
3664,37,52,4,26,127,29,23,"Water",NA,NA
45,4,7,10,4,1,7,1,"Water",NA,NA
1033,2,61,4,64,126,7,23,"Other",NA,NA
583,4,7,10,4,42,51,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
699,37,52,57,26,129,29,23,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
699,37,52,57,26,129,29,23,"Other",NA,NA
699,37,52,57,26,129,29,23,"Other",NA,NA
710,37,29,75,48,126,25,23,"Other",NA,NA
710,37,29,75,48,126,25,23,"Other",NA,NA
526,2,15,4,27,13,80,23,"Other",NA,NA
526,2,15,4,27,13,80,23,"Other",NA,NA
710,37,29,75,48,126,25,23,"Other",NA,NA
995,2,4,84,105,126,25,57,"Other",NA,NA
995,2,4,84,105,126,25,57,"Other",NA,NA
1255,22,146,4,64,74,25,23,"Other",NA,NA
995,2,4,84,105,126,25,57,"Other",NA,NA
4339,2,352,84,105,126,25,57,"Other",NA,NA
10077,37,52,57,26,129,29,943,"Other",NA,NA
2354,37,4,4,48,13,25,23,"Other",NA,NA
10076,37,52,57,26,129,29,942,"Other",NA,NA
10090,971,4,4,48,129,25,23,"Other",NA,NA
1457,2,165,73,147,220,190,104,"Other",NA,NA
995,2,4,84,105,126,25,57,"Other",NA,NA
2391,2,15,4,48,360,25,23,"Other",NA,NA
995,2,4,84,105,126,25,57,"Other",NA,NA
2351,10,31,63,129,101,45,49,"Other",NA,NA
1223,27,33,22,49,43,9,31,"Other",NA,NA
1256,10,8,34,6,39,88,3,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
583,4,7,10,4,42,51,1,"Other",NA,NA
4524,10,33,61,104,134,7,89,"Other",NA,NA
45,4,7,10,4,1,7,1,"Other",NA,NA
42,1,2,3,4,5,9,3,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
2654,10,31,95,268,101,134,1,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
699,37,52,57,26,129,29,23,"Other",NA,NA
1256,10,8,34,6,39,88,3,"Other",NA,NA
2351,10,31,63,129,101,45,49,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
1256,10,8,34,6,39,88,3,"Other",NA,NA
1525,2,59,4,27,128,7,23,"Other",NA,NA
1223,27,33,22,49,43,9,31,"Other",NA,NA
1256,10,8,34,6,39,88,3,"Other",NA,NA
1956,2,59,4,27,128,25,23,"Other",NA,NA
1457,2,165,73,147,220,190,104,"Other",NA,NA
5646,18,22,5,18,43,86,16,"Other",NA,NA
2351,10,31,63,129,101,45,49,"Other",NA,NA
2654,10,31,95,268,101,134,1,"Other",NA,NA
2353,10,31,34,47,57,45,1,"Other",NA,NA
1256,10,8,34,6,39,88,3,"Other",NA,NA
1336,10,33,22,130,43,82,31,"Other",NA,NA
10089,970,4,4,48,129,25,23,"Other",NA,NA
1457,2,165,73,147,220,190,104,"Other",NA,NA
42,1,2,3,4,5,9,3,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
583,4,7,10,4,42,51,1,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
677,10,81,50,99,120,76,52,"Human","Rural","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
403,10,27,16,19,10,5,7,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
2140,9,53,2,53,11,3,3,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Rural","before"
53,2,1,21,3,2,1,5,"Human","Rural","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
2026,10,1,16,19,10,5,7,"Human","Rural","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
1581,129,66,30,82,189,47,17,"Human","Urban","before"
3715,2,1,12,3,357,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
21,2,1,1,3,2,1,5,"Human","Urban","before"
3715,2,1,12,3,357,1,5,"Human","Rural","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Rural","before"
61,1,4,2,2,6,3,17,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
51,7,17,2,15,23,3,12,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Rural","before"
520,2,1,12,88,2,1,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
3712,1,2,215,4,90,24,8,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
42,1,2,3,4,5,9,3,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
52,9,25,2,10,22,3,6,"Human","Urban","before"
2391,2,15,4,48,360,25,23,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
520,2,1,12,88,2,1,5,"Human","Urban","before"
38,2,4,2,2,6,1,5,"Human","Rural","before"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Rural","before"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
1517,8,10,149,2,11,12,6,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
3232,32,39,30,82,104,324,17,"Human","Rural","before"
42,1,2,3,4,5,9,3,"Human","Rural","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human",NA,"before"
53,2,1,21,3,2,1,5,"Human",NA,"before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
1707,9,2,5,2,11,3,1,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Rural","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Rural","before"
2343,2,4,5,2,10,1,5,"Human","Rural","before"
520,2,1,12,88,2,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","before"
1457,2,165,73,147,220,190,104,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","before"
3713,2,1,12,3,11,1,6,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Rural","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
829,33,39,30,82,113,43,17,"Human","Rural","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
25,4,7,10,1,1,7,1,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human",NA,"before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
520,2,1,12,88,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human",NA,"before"
53,2,1,21,3,2,1,5,"Human",NA,"before"
2345,2,4,5,2,2,5,5,"Human",NA,"before"
53,2,1,21,3,2,1,5,"Human","Urban","before"
219,1,4,2,2,6,3,1,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
45,4,7,10,4,1,7,1,"Human","Urban","before"
354,8,10,2,2,11,12,6,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Urban","before"
451,2,1,2,3,2,3,5,"Human","Urban","before"
1581,129,66,30,82,189,47,17,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","before"
10064,2,937,1,2,2,1,5,"Human","Urban","after"
4492,1,14,2,2,6,1,17,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
1517,8,10,149,2,11,12,6,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
535,9,30,2,2,89,59,6,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
2388,180,194,2,68,19,231,147,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
2026,10,1,16,19,10,5,7,"Human","Urban","after"
1326,104,7,10,4,1,7,1,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
403,10,27,16,19,10,5,7,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
21,2,1,1,3,2,1,5,"Human","Urban","before"
436,7,21,5,62,4,61,44,"Human","Rural","after"
21,2,1,1,3,2,1,5,"Human","Urban","after"
2026,10,1,16,19,10,5,7,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
61,1,4,2,2,6,3,17,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Rural","after"
3711,1,2,4,62,4,5,17,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human",NA,"after"
3711,1,2,4,62,4,5,17,"Human","Urban","after"
2380,2,250,4,281,358,25,57,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
658,2,4,2,4,19,3,6,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Rural","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Rural","after"
3711,1,2,4,62,4,5,17,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
3538,47,2,4,2,6,5,17,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
677,10,81,50,99,120,76,52,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
3711,1,2,4,62,4,5,17,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
2026,10,1,16,19,10,5,7,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
48,2,4,1,2,7,1,5,"Human","Urban","after"
3799,1,4,2,348,6,3,17,"Human","Urban","after"
3711,1,2,4,62,4,5,17,"Human","Urban","after"
403,10,27,16,19,10,5,7,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Rural","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Rural","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
696,2,1,4,28,58,25,58,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
5649,2,1,5,10,11,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Rural","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
1517,8,10,149,2,11,12,6,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Rural","after"
190,2,1,5,3,2,3,5,"Human","Rural","after"
3676,1,307,3,4,5,9,3,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Rural","after"
48,2,4,1,2,7,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Rural","after"
1033,2,61,4,64,126,7,23,"Human","Rural","after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","before"
474,2,4,1,2,2,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
3711,1,2,4,62,4,5,17,"Human","Rural","after"
249,4,1,21,3,2,1,5,"Human","Urban","after"
2026,10,1,16,19,10,5,7,"Human","Urban","before"
3222,33,283,44,82,189,44,17,"Human","Urban","before"
50,2,1,12,3,2,1,5,"Human","Rural","after"
677,10,81,50,99,120,76,52,"Human","Urban","after"
538,4,7,10,4,42,25,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
2343,2,4,5,2,10,1,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
257,9,2,4,62,4,5,6,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Rural","after"
53,2,1,21,3,2,1,5,"Human","Rural","after"
1767,33,39,30,79,113,44,17,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
257,9,2,4,62,4,5,6,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
422,2,1,5,3,2,5,5,"Human","Urban","after"
422,2,1,5,3,2,5,5,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","after"
474,2,4,1,2,2,1,5,"Human","Urban","before"
53,2,1,21,3,2,1,5,"Human","Rural","after"
3232,32,39,30,82,104,324,17,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
618,1,4,2,2,6,3,5,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
1326,104,7,10,4,1,7,1,"Human","Urban","after"
52,9,25,2,10,22,3,6,"Human","Urban","after"
81,2,4,2,2,6,3,17,"Human","Rural","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
1581,129,66,30,82,189,47,17,"Human","Urban","after"
3072,33,39,30,82,104,173,68,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Rural","before"
21,2,1,1,3,2,1,5,"Human","Urban","after"
436,7,21,5,62,4,61,44,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
2535,10,2,107,62,120,76,1,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Urban","after"
137,4,7,10,4,42,7,1,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
48,2,4,1,2,7,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Urban","after"
51,7,17,2,15,23,3,12,"Human","Urban","after"
190,2,1,5,3,2,3,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Rural","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
583,4,7,10,4,42,51,1,"Human","Urban","after"
474,2,4,1,2,2,1,5,"Human","Urban","after"
520,2,1,12,88,2,1,5,"Human","Urban","before"
21,2,1,1,3,2,1,5,"Human","Urban","after"
42,1,2,3,4,5,9,3,"Human","Rural","after"
520,2,1,12,88,2,1,5,"Human","Urban","after"
21,2,1,1,3,2,1,5,"Human","Urban","after"
393,24,17,2,10,23,68,5,"Human","Urban","after"
45,4,7,10,4,1,7,1,"Human","Urban","after"
53,2,1,21,3,2,1,5,"Human","Urban","after"
61,1,4,2,2,6,3,17,"Human","Urban","before"
190,2,1,5,3,2,3,5,"Human","Rural","before"
45,4,7,10,4,1,7,1,"Human","Rural","after"
21,2,1,1,3,2,1,5,"Human","Urban","after"
50,2,1,12,3,2,1,5,"Human","Urban","after"
1517,8,10,149,2,11,12,6,"Human","Urban","after"
2350,2,4,1,2,2,5,5,"Human","Urban","after"
